# generated by .kb/generate.mjs — do not edit by hand
# name	kind	visibility	location	module	signature	summary
ContentHandlers	interface	local	apps/web/src/components/tenant/consultation-engine.tsx:41	apps/web/components/tenant	{ encounterId, content, add, edit, remove, setFollowUp }	The clinical content and the verbs over it, handed to every CE-4 section.
ContentRequestOptions	interface	export	apps/api/src/services/clinical/encounter-content.service.ts:65	apps/api/services/clinical	{ ipAddress, userAgent, route }	Request metadata, carried onto the audit trail.
ContentResult	type	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/consultation-actions.ts:253	apps/web/app/(tenant)/t/[slug]/(app)/appointments	{ ok: true; content: EncounterContent } | { ok: false; message: string }	
ContentSectionProps	interface	export	apps/web/src/components/tenant/consultation-content.tsx:62	apps/web/components/tenant	{ slug, encounterId, content, readOnly, scopeId, add, edit, remove }	What every section needs to talk to the server.
contentSnapshot	fn	local	apps/api/src/services/clinical/encounter-content.service.ts:504	apps/api/services/clinical	(kind: string, row: { id: string; itemId?: string | null; productId?: stri…): Record<string, unknown>	
contextFor	fn	local	apps/api/tests/integration/invoicing-tax.test.ts:153	apps/api/tests/integration	(ctx: TenantContext, branchId: string)	
ContinueLink	component	local	apps/web/src/components/tenant/login-form.tsx:93	apps/web/components/tenant	({ state }: { state: LoginFormState })	
ControlIdentity	type	local	apps/web/src/components/ui/field.tsx:175	apps/web/components/ui	{ id: string; name?: string } | { id?: string; name: string }	
ControlledScheduleParameters	interface	export	packages/regulatory/src/parameters.ts:133	packages/regulatory	{ scheduleName, registerRequired, witnessRequired, storageLocationKinds }	
controlProps	fn	local	apps/web/src/components/ui/field.tsx:216	apps/web/components/ui	(fieldId: string, hint: string | undefined, invalid: boolean): { id: string; 'aria-invalid': boolean; 'aria-describedby': …	
ControlShell	interface	local	apps/web/src/components/ui/field.tsx:177	apps/web/components/ui	{ label, hint, errors, error, action, fieldClassName }	
conversionFactor	fn	export	packages/inventory/src/units.ts:296	packages/inventory	(graph: UnitGraph, fromUnitId: string, toUnitId: string): Rational	
ConversionResult	interface	export	packages/inventory/src/units.ts:73	packages/inventory	{ quantity, exact }	
ConversionRow	interface	export	packages/inventory/src/units.ts:59	packages/inventory	{ fromUnitId, toUnitId, numerator, denominator }	
convert	fn	export	packages/inventory/src/units.ts:340	packages/inventory	(graph: UnitGraph, quantity: string, fromUnitId: string, toUnitId: string): ConversionResult	Convert a quantity between two units. See `ConversionResult.exact`.
convertFromBase	fn	export	packages/inventory/src/units.ts:361	packages/inventory	(graph: UnitGraph, baseQuantity: string, baseUnitId: string, toUnitId: string): ConversionResult	Express a base-unit quantity in something a human reads. Display only.
convertPackagingToBase	fn	export	packages/inventory/src/units.ts:462	packages/inventory	(levels: PackagingLevelRow[], quantity: string, level: number): ConversionResult	A quantity entered at a packaging level, expressed in base units.
convertToBase	fn	export	packages/inventory/src/units.ts:351	packages/inventory	(graph: UnitGraph, quantity: string, fromUnitId: string, baseUnitId: string): ConversionResult	Express a quantity in the product's base unit. The ledger's denomination.
copyContentToAmendment	fn/async	export	apps/api/src/services/clinical/encounter-content.service.ts:1840	apps/api/services/clinical	(tx: TxClient, ctx: TenantContext, from: { id: string }, to: { id: string; branchId: string }): Promise<void>	
correctVitals	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/actions.ts:688	apps/web/app/(tenant)/t/[slug]/(app)/appointments	(slug: string, appointmentId: string, vitalsId: string, _previous: VitalsState, formData: FormData): Promise<VitalsState>	
CostAverageList	component	export	apps/web/src/components/tenant/cost-average-list.tsx:32	apps/web/components/tenant	({ costAverages, meta, branches }: Props)	
costAverageRoutes	var	export	apps/api/src/routes/v1/procurement.routes.ts:822	apps/api/routes/v1	: IRouter	
CostsPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/costs/page.tsx:17	apps/web/app/(tenant)/t/[slug]/(app)/procurement/costs	({ params, searchParams, }: { params: Promise<{ slug: string…)	
countdown	fn	local	apps/web/src/components/tenant/invitation-list.tsx:38	apps/web/components/tenant	(daysLeft: number): string	
countFor	fn/async	local	apps/api/src/services/clinical/encounter.service.ts:698	apps/api/services/clinical	(tx: TxClient, type: string, encounterId: string): Promise<number>	How many rows one first-class section has. `null` = no table yet (CE-6).
countFor	fn/async	local	apps/api/tests/integration/demo-requests.test.ts:54	apps/api/tests/integration	(email: string): Promise<number>	
COUNTRIES	const	export	packages/contracts/src/locale.ts:305	packages/contracts	: readonly CountryInfo[]	
COUNTRIES_BY_CURRENCY	const	local	packages/payments/src/currency.ts:96	packages/payments	: Readonly<Record<BillingCurrency, readonly string[]>>	
COUNTRY_OPTIONS	const	local	apps/web/src/components/tenant/branch-list.tsx:61	apps/web/components/tenant	: SelectOption[]	
countryCode	var	export	packages/contracts/src/products.ts:152	packages/contracts	z .string() .trim() .length(2) .regex(/^[A-Za-z]{2}$/, 'two…	ISO 3166-1 alpha-2. Uppercased, so `in` from a form stores as `IN`.
countryCode	var	local	packages/contracts/src/tax.ts:58	packages/contracts	z .string() .length(2) .regex(/^[A-Za-z]{2}$/, 'two letters…	
countryCodeFor	fn/async	local	apps/api/src/routes/v1/billing.routes.ts:341	apps/api/routes/v1	(req: Request): Promise<string | null>	
countryInfo	fn	export	packages/contracts/src/locale.ts:572	packages/contracts	(code: string | null | undefined): CountryInfo | undefined	
CountryInfo	interface	export	packages/contracts/src/locale.ts:169	packages/contracts	{ code, name, currency, timezones, regions, tax, dial, labels, postal, taxId, temperatureUnit }	
countryOf	fn/async	export	apps/web/src/lib/session.ts:160	apps/web/lib	(slug: string): Promise<string>	
countsFor	fn	local	apps/web/src/components/tenant/visit-history.tsx:285	apps/web/components/tenant	(encounter: NonNullable<VisitHistoryVisit['encounter']>): string[]	
COVERAGE_MODES	const	export	packages/contracts/src/tax.ts:149	packages/contracts	['EXPLICIT', 'JURISDICTION'] as const	
CoverageEditor	component	local	apps/web/src/components/tenant/tax-rate-card.tsx:468	apps/web/components/tenant	({ registration, branches, pending, onSave, }: { registratio…)	
CoverageMode	type	export	packages/contracts/src/tax.ts:150	packages/contracts	(typeof COVERAGE_MODES)[number]	
covered	fn	local	packages/documents/src/fonts.ts:122	packages/documents	(point: number): boolean	
COVERED_RANGES	const	local	packages/documents/src/fonts.ts:100	packages/documents	: ReadonlyArray<readonly [number, number]>	
coveredNames	fn/async	local	apps/api/tests/integration/tax-registration-coverage.test.ts:220	apps/api/tests/integration	(registrationId: string): Promise<string[]>	
coversEveryBranch	fn/async	export	apps/api/src/services/iam/guards.ts:108	apps/api/services/iam	(tx: TxClient, ctx: TenantContext, caller: Caller): Promise<boolean>	
coversJurisdiction	fn	export	packages/regulatory/src/selection.ts:74	packages/regulatory	(rule: Jurisdiction, place: Jurisdiction): boolean	
coversProduct	fn	export	packages/regulatory/src/selection.ts:100	packages/regulatory	(rule: RegulatoryRule, request: RegulatoryRequest): boolean	
coversTransaction	fn	export	packages/regulatory/src/selection.ts:82	packages/regulatory	(rule: RegulatoryRule, request: RegulatoryRequest): boolean	Empty means every transaction — see the schema comment.
createActiveIngredient	fn/async	export	apps/api/src/services/product/catalogue.service.ts:239	apps/api/services/product	(ctx: TenantContext, input: CreateActiveIngredientRequest, options: CatalogueActionOptions): Promise<ActiveIngredientSummary>	
createActiveIngredientRequest	zod	export	packages/contracts/src/products.ts:323	packages/contracts	z.object(…)	
CreateActiveIngredientRequest	type	export	packages/contracts/src/products.ts:872	packages/contracts	z.infer<typeof createActiveIngredientRequest>	
createApp	fn	export	apps/api/src/app.ts:28	apps/api	(): Express	
createAppointment	fn/async	export	apps/api/src/services/appointment/appointment.service.ts:773	apps/api/services/appointment	(ctx: TenantContext, input: CreateAppointmentRequest, options: AppointmentActionOptions): Promise<AppointmentDetail>	
createAppointmentInvoiceRequest	zod	export	packages/contracts/src/invoices.ts:563	packages/contracts	z.object(…)	
CreateAppointmentInvoiceRequest	type	export	packages/contracts/src/invoices.ts:578	packages/contracts	z.infer<typeof createAppointmentInvoiceRequest>	
createAppointmentRequest	zod	export	packages/contracts/src/appointments.ts:134	packages/contracts	z.object(…)	
CreateAppointmentRequest	type	export	packages/contracts/src/appointments.ts:812	packages/contracts	z.infer<typeof createAppointmentRequest>	
createAuthority	fn/async	export	apps/api/src/services/platform/regulatory.service.ts:224	apps/api/services/platform	(input: CreateRegulatoryAuthorityRequest): Promise<RegulatoryAuthoritySummary>	
createBatch	fn/async	export	apps/api/src/services/inventory/batch.service.ts:220	apps/api/services/inventory	(ctx: TenantContext, input: CreateBatchRequest, options: CatalogueActionOptions): Promise<BatchDetail>	
createBatchRequest	zod	export	packages/contracts/src/inventory.ts:342	packages/contracts	z.object(…)	
CreateBatchRequest	type	export	packages/contracts/src/inventory.ts:864	packages/contracts	z.infer<typeof createBatchRequest>	
createBranch	fn/async	export	apps/api/src/services/branch/branch.service.ts:222	apps/api/services/branch	(ctx: TenantContext, input: CreateBranchRequest, options: BranchActionOptions): Promise<BranchDetail>	
createBranch	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/branches/actions.ts:46	apps/web/app/(tenant)/t/[slug]/(app)/branches	(slug: string, _previous: BranchFormState, formData: FormData): Promise<BranchFormState>	
createBranchRequest	zod	export	packages/contracts/src/tenancy.ts:162	packages/contracts	z.object(…)	
CreateBranchRequest	type	export	packages/contracts/src/tenancy.ts:967	packages/contracts	z.infer<typeof createBranchRequest>	
createCategory	fn/async	export	apps/api/src/services/product/category.service.ts:243	apps/api/services/product	(ctx: TenantContext, input: CreateProductCategoryRequest, options: CatalogueActionOptions): Promise<ProductCategory>	
CreateChargeInput	interface	export	packages/payments/src/types.ts:121	packages/payments	{ reference, amountMinor, currency, customer, description, returnUrl, webhookUrl, expiresAt, mandateId, presentation }	
createClinicalEpisodeRequest	zod	export	packages/contracts/src/clinical.ts:237	packages/contracts	z.object(…)	
CreateClinicalEpisodeRequest	type	export	packages/contracts/src/clinical.ts:245	packages/contracts	z.infer<typeof createClinicalEpisodeRequest>	
createClinicalMasterRequest	zod	export	packages/contracts/src/clinical.ts:126	packages/contracts	z.object(…)	⚠️ CODE IS `/^[A-Z0-9_]+$/` AND FLAT, never a path. The taxonomy learned this: a path-encoded code becomes a lie the mo…
CreateClinicalMasterRequest	type	export	packages/contracts/src/clinical.ts:152	packages/contracts	z.infer<typeof createClinicalMasterRequest>	
createClinicTaxRegistration	fn/async	export	apps/api/src/services/tax/clinic-tax.service.ts:516	apps/api/services/tax	(ctx: TenantContext, input: CreateClinicTaxRegistrationRequest, options: ClinicTaxActionOptions): Promise<ClinicTaxRegistrationSummary>	
createClinicTaxRegistrationRequest	zod	export	packages/contracts/src/tax.ts:85	packages/contracts	z.object(…)	
CreateClinicTaxRegistrationRequest	type	export	packages/contracts/src/tax.ts:114	packages/contracts	z.infer<typeof createClinicTaxRegistrationRequest>	
createClinicTaxRule	fn/async	export	apps/api/src/services/tax/clinic-tax.service.ts:903	apps/api/services/tax	(ctx: TenantContext, input: CreateClinicTaxRuleRequest, options: ClinicTaxActionOptions): Promise<ClinicTaxRuleSummary>	
createClinicTaxRuleRequest	zod	export	packages/contracts/src/tax.ts:203	packages/contracts	z.object(…)	
CreateClinicTaxRuleRequest	type	export	packages/contracts/src/tax.ts:251	packages/contracts	z.infer<typeof createClinicTaxRuleRequest>	
createComposition	fn/async	export	apps/api/src/services/product/catalogue.service.ts:443	apps/api/services/product	(ctx: TenantContext, input: CreateCompositionRequest, options: CatalogueActionOptions): Promise<CompositionSummary>	
createCompositionRequest	zod	export	packages/contracts/src/products.ts:367	packages/contracts	z.object(…)	
CreateCompositionRequest	type	export	packages/contracts/src/products.ts:877	packages/contracts	z.infer<typeof createCompositionRequest>	
createConsultationTemplateRequest	zod	export	packages/contracts/src/consultation.ts:94	packages/contracts	z.object(…)	
CreateConsultationTemplateRequest	type	export	packages/contracts/src/consultation.ts:108	packages/contracts	z.infer<typeof createConsultationTemplateRequest>	
createDbClient	fn	export	packages/db/src/client.ts:23	packages/db	(config: DbConfig): PrismaClient	
createDesignation	fn/async	export	apps/api/src/services/iam/designation.service.ts:191	apps/api/services/iam	(ctx: TenantContext, input: CreateDesignationRequest, options: DesignationActionOptions): Promise<DesignationSummary>	
createDesignationRequest	zod	export	packages/contracts/src/tenancy.ts:275	packages/contracts	z.object(…)	
CreateDesignationRequest	type	export	packages/contracts/src/tenancy.ts:970	packages/contracts	z.infer<typeof createDesignationRequest>	
createDoctor	fn/async	export	apps/api/src/services/doctor/doctor.service.ts:682	apps/api/services/doctor	(ctx: TenantContext, input: CreateDoctorRequest, options: DoctorActionOptions): Promise<DoctorDetail>	
createDoctor	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/doctors/actions.ts:170	apps/web/app/(tenant)/t/[slug]/(app)/doctors	(slug: string, _previous: DoctorFormState, formData: FormData): Promise<DoctorFormState>	
createDoctorRecord	fn/async	local	apps/api/src/services/doctor/doctor.service.ts:705	apps/api/services/doctor	(ctx: TenantContext, input: CreateDoctorRequest, schedules: CreateDoctorRequest['schedules'] & object, options: DoctorActionOptions): Promise<{ created: DoctorRow; chains: AncestorChains }>	
